Okres;"Podporujeme?
(Ano/Ne)";Příjmení;Jméno;Tituly;"Datum
narození";Povolání;Nominace;Podpora;Hlídač státu;FB;Insta;Web;Média 1;Média 2;Podepsána Deklarace?;Kontakt pro dobrovolníky
3 – Cheb;ANO;Černá;Štěpánka;Mgr., MBA;1977;ředitelka školy, radní, zastupitelka (Cheb);VOK Volba pro kraj;;0;https://www.facebook.com/stepanka.dostalova.501/;0;https://vokk.cz/clenove/mgr-stepanka-cerna-mba/;https://vary.rozhlas.cz/titul-reditelka-budoucnosti-miri-do-chebu-ziskala-ho-stepanka-cerna-9568680;https://vary.rozhlas.cz/deti-se-uz-v-prvni-tride-uci-nemcinu-zakladni-skola-v-chebu-ozivila-tradici-9254912;čekáme;
3 – Cheb;NE;Keblúšek;Vladimír;;1979;bývalý reportér ČT/NOVA;Naše Česko;;0;;;;https://www.idnes.cz/karlovy-vary/zpravy/volby-2026-vladimir-keblusek-nase-cesko-kuba-senat-kandidat.A260630_948648_vary-zpravy_jzk;; ;
3 – Cheb;ANO;Plevný;Miroslav;prof. Dr. Ing.;1965;senátor, vysokoškolský učitel, ekonom, krajský zastupitel;STAN;TOP09, Zelení, Piráti, Lidovci, ODS;https://www.hlidacstatu.cz/osoba/miroslav-plevny;https://www.facebook.com/profile.php?id=100008195647052;@senator_plevny;https://www.plevny.cz/;https://www.irozhlas.cz/zpravy-domov/stavebni-novela-neni-pripravena-kritizuje-plevny-mrackova-vildumetzova_2607232300_elev;https://www.youtube.com/watch?v=LKEAWVJ_gSA;ANO;
3 – Cheb;NE;Tsoukernik;Sandra;;1986;partnerka miliardáře;ANO;;0;;;;;;;
6 – Louny;ANO;Hluštíková;Ivana;Bc.;1973;zastupitelka Loun, pedagožka;Strana zelených;Zelení, Piráti, Hnutí kruh;Ivana Hluštíková - Hlídač státu.;https://www.facebook.com/iva.hlustikova;@ivahlustikova;https://lide.pirati.cz/profil/4157/;"https://www.metro.cz/kraje/ustecky-kraj/ukrajina-valka-vyroci-vlajka-opozice-radnice.A260225_110218_metro-usti-zpravy_air#utm_source=rss&amp;utm_medium=feed&amp;utm_campaign=metroh&amp;utm_content=main";https://www.facebook.com/watch/?v=1726598121989122;ANO;
6 – Louny;NE;Mikoláš;Jaroslav;;1955;zemědělec, manažer, automobilový závodník;ANO;;0;;;;;;;
6 – Louny;ANO;Steiner;Leo;Mgr.;1971;úředník, politik, whistleblower (ROP Severozápad);JsmePRO!;;https://www.hlidacstatu.cz/osoba/leo-steiner;https://www.facebook.com/leo.steiner.39;@leo.steiner.do.senatu;https://leosteiner.cz/;https://www.irozhlas.cz/zpravy-domov/rozkryl-rop-severozapad-zastavil-dotace-agrofertu-ted-chce-steiner-vyzvat_2607221228_jgr;https://ct24.ceskatelevize.cz/video/leo-steiner-ve-studiu-ct24-157294;ANO;
6 – Louny;ANO;Trešl;Ivo;MUDr.;1972;senátor, lékař, radní - Rakovník;STAN;;https://www.hlidacstatu.cz/osoba/ivo-tresl;https://www.facebook.com/ivo.tresl.3;@ivotresl;https://ivotresl.cz/;https://rakovnicky.denik.cz/zpravy-region/ivo-tresl-z-chirurgie-jsem-mel-respekt-dnes-jsem-rad-ze-me-sem-osud-privedl-2025/;https://noviny-zblizka.cz/louny/ivo-tresl-ma-za-sebou-pet-let-v-senatu-stale-pracuje-i-jako-lekar-chut-i-energii-porad-mam-rika/;ANO;[email]
9 – Plzeň-město;NE;Aschenbrenner;Lumír;Ing.;1960;senátor, starosta;ODS;TOP09, Koruna Česká (monarchistická strana Čech, Moravy a Slezka);https://www.hlidacstatu.cz/osoba/lumir-aschenbrenner;https://www.facebook.com/lumir.asch;@lumiraschenbrenner;https://www.lasch.cz/lumir-aschenbrenner/;https://www.pametnaroda.cz/cs/aschenbrenner-lumir-1960;https://www.idnes.cz/plzen/zpravy/plzen-lumir-aschenbrenner-starosta-konci-ods-slovany-dlouholety-senator.A260324_896635_vary-zpravy_vb;  ;
9 – Plzeň-město;ANO;Janský;Bohumír;prof. RNDr. CSc.;1951;pedagog, geograf, hydrolog, výzkumník;SEN 21;;0;https://www.facebook.com/bohumir.jansky;@bohumirjansky;https://cs.wikipedia.org/wiki/Bohum%C3%ADr_Jansk%C3%BD;https://www.pribehynasichsousedu.cz/praha-7/praha-7-a-lysolaje-2023-2024/jansky-bohumir/;https://www.radiouniversum.cz/jansky-bohumir-1d-clovek-ovlivnuje-klima-asi-z-dvaceti-procent/;ANO;
9 – Plzeň-město;NE;Kantorová;Lucie;Mgr. et. Mgr.;1986;politička (radní Plzeň);ANO;;;;;;;;;
9 – Plzeň-město;ANO;Pousková;Daniela;MUDr.;1957;pediatrička, primářka;PRO Plzeň;Lidovci;0;https://www.facebook.com/profile.php?id=61589358617683;@daniela.pouskova;https://pouskova.cz/;https://www.idnes.cz/plzen/zpravy/daniela-pouskova-primarka-nemocnice-u-svateho-jiri-deti-pohotovost.A241120_210653_plzen-zpravy_laci;https://www.qap.cz/zpravy/clanek/lekarka-daniela-pouskova-tricet-let-pomaha-detem-ted-chce-pomahat-v-senatu-139224/;čekáme;
9 – Plzeň-město;ANO;Řehka;Karel;arm. gen. Ing.;1975;generál;Nezávislý;STAN;0;https://www.facebook.com/karel.rehka;@karel_rehka;0;https://ekonomickydenik.cz/uniformy-do-politiky-rehka-kandidatka-senat/;https://www.irozhlas.cz/zpravy-domov/prokazal-chladnokrevnost-a-vudci-schopnosti-francie-udelila-rehkovi-narodni-rad_2605071748_adn;čekáme;
9 – Plzeň-město;NE;Valenta;Jiří;PhDr. Ing. Mgr. et Mgr. DBA;1965;politik;KSČM;;;;;;;;;
12 – Strakonice;NE;Fiala;Tomáš;MUDr. Bc. MBA;1957;senátor, ředitel nemocnice;Naše Česko;;;;;;;;;
12 – Strakonice;ANO;Hrdinová;Jana;;1976;zastupitelka, výrobkyně lidových krojů, živnostnice, sourkomý zemědělec;Lidovci;STAN;0;https://www.facebook.com/jana.hrdinova.90;@janahrdinova;https://www.kdu.cz/aktualne/ruzne/kdyz-se-ti-neco-nelibi-tak-to-zmen;https://www.irozhlas.cz/kultura/vytvarne-umeni/kroje-pro-tradicni-slavnosti-i-pro-miss-umeni-krejcove-jany-hrdinove-ze-sudomere_2604060708_dci;https://www.idnes.cz/ekonomika/domaci/jana-hrdinova-svadlena-jihocesky-kroj-statek-deti.A250501_141605_ona-vztahy_vals#utm_source=rss&utm_medium=feed&utm_campaign=ekonomikah&utm_content=main;čekáme;
12 – Strakonice;NE;Kalina;Petr;Ing.;1972;starosta;ANO;;;;;;;;;
15 – Pelhřimov;NE;Chalupský;Jaroslav;Ing.;1974;senátor, zastupitel, ekonom, podnikatel;Srdcem a rozumem;;Ing. Jaroslav Chalupský - Hlídač státu.;https://www.facebook.com/jarda.chalupsky;@jardachalupsky;https://www.srdcemrozumem.cz/blog/tag/senat/;https://www.irozhlas.cz/zpravy-domov/senator-chalupsky-chce-do-senatu-radeji-jako-nezavisly-svobodni-se-spojuji-s-spd_2601160700_jgr?utm_source=programydovoleb.cz;https://jindrichohradecky.denik.cz/zpravy-region/sazeni-stromku-skoly-region-senator-jaroslav-chalupsky-jindrichuv-hradec/;  ;
15 – Pelhřimov;NE;Kozár;Michal;Mgr. Ing. MBA;1983;právník, politik;ANO;;;;;;;;;
15 – Pelhřimov;NE;Kubisková;Karolína;Ing.;1984;podnikatelka, ekonomka, politička;Výzva 2025;;Ing. Karolína Kubisková - Hlídač státu.;;;;; ;;
15 – Pelhřimov;ANO;Med;Ladislav;;1960;starosta, ekonom;ODS;STO, STAN, TOP09, lidovci;Ladislav Med - Hlídač státu.;https://www.facebook.com/profile.php?id=100006612977940;0;https://ladislavmed.cz/;https://www.ods.cz/region.vysocina/profil/1097-ladislav-med;https://pr.denik.cz/doporucujeme/slavime-cely-rok-nudit-se-nebudete-rika-starosta-pelhrimova-ladislav-med/;podepsáno;[email], ladislavmed.cz
15 – Pelhřimov;NE;Pavlů Řádová;Lucie;Mgr.;1983;podnikatelka, politička;SPD;;Lucie Pavlů Řádová - Hlídač státu.;;;;;;;
18 – Příbram;NE;Daňhová;Barbora;MUDr. MHA;1973;lékařka, zastupitelka;ANO;;;;;;;;;
